registry_id,artifact_role,relative_path,size_bytes,sha256,hash_status,notes
HASH-0001,00_manifest,00_manifest/blocker_log.csv,802,2c0a4b4b2f345e0ee40117cda046ba5817a3e4741d051a8b2d7548795f044ce2,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0002,00_manifest,00_manifest/change_log.csv,550,3ea49f85317ee0677cd4006d95880e833d00b4a72b518478fb16e7d01a0fec98,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0003,00_manifest,00_manifest/filter_smoke_test.csv,1457,bd058091e28fd44787ae5d679678cc5ee5acf5a3e9fb5b2195192a69db12de4d,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0004,00_manifest,00_manifest/index_manifest.csv,111982,cab11ca775b6623f7af16eeba30cc79db112b12e1f440ab47dd76498e260a576,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0005,00_manifest,00_manifest/indexing_checkpoint.csv,5905,46eaf956a5c1f4e19305175f9954f7f51380af9c2030c81a0da3e9b659f3c55c,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0006,00_manifest,00_manifest/lifecycle_distribution.csv,133,841d09b832de9f7a124658bea19b399be9edbefb6df839313bf741e9a3385f1f,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0007,00_manifest,00_manifest/metadata_validation.csv,2441,4d0645924bd507c2b574060ef6b51b0a237126c061895c114ecb36a75c07ebfd,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0008,00_manifest,00_manifest/namespace_distribution.csv,217,54d758def99889a47fcbd56241fe13cae1711c6d8d7209606ea529dd89192e67,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0009,00_manifest,00_manifest/qa_registry.csv,3260,eba568376a85be5dd547330109577882770624f2f819698ac07d954354b1134e,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0010,01_database,01_database/faiss.index,472554,e7d83504bfbbc131049896f66921f4b00535dd22b0c0c74cfdf25811ac69f4b7,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0011,01_database,01_database/metadata.sqlite,1409024,0d1ee79ec95d0341a448218681d95b04f85a5cb61ac5942611f194592c6b4b4d,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0012,02_config,02_config/Vector_Database_Config_RAG_AMIKOM_V1.json,2851,5c5f324032831d4a6d6b3f1ba47925850a4121e8e53000e4177dcecc60bb4a13,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0013,02_config,02_config/environment.json,570,9aa8a5cec18ffe4f5074885d8a488d5a54ecf6f390ac07cab27619ffd567b27b,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0014,02_config,02_config/vector_database_config.json,2851,5c5f324032831d4a6d6b3f1ba47925850a4121e8e53000e4177dcecc60bb4a13,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0015,03_metadata,03_metadata/indexed_records.jsonl,787987,2207b6283755b35b10e9b40e0b5637d15eb4c26cc4960aa0ace1863ba6e199a5,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0016,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0001.json,1041,62ba2d9a6d14cc911dcc505976f534a44f4224d7d44d59f0d119994ee50aa686,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0017,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0001_vectors.npy,49280,e32170359bda88f24ed0b3fb24b8f48850ec6ba863329bb4b04ce6d5486b7991,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0018,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0002.json,1045,aed8b61178dc53fb84c4f08c364e7503a61b262746565a0fdc9dd9f4cf8e316e,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0019,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0002_vectors.npy,49280,69f924ffc42727ecbc603a80616f8e169bb77d008e762111fded78c1201dae28,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0020,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0003.json,1020,c228e741033691d87c794b86163f8acbd44f985800771aed0d3eaee1fe1913e4,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0021,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0003_vectors.npy,49280,d68087e7425cd6b72fef22ec835568c3df0f8da499e4aa1c3650ce99d22dc9f9,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0022,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0004.json,1021,28568dd95f163e19d5f46e6194e2b5a904391fc1ce947c2b2f9c39c1f06c52ab,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0023,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0004_vectors.npy,49280,a88221b5db34a30882c2a18766be760f2f4e6807e8f1d97796d44f66665376a9,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0024,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0005.json,1023,45a949cf83330df127a92a1f692cf83d2baa0d4b4c994273ad38bce8d9420454,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0025,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0005_vectors.npy,49280,2b7997ffc45062d603458188d44bb2c203601e62f7ee6f98af209d52d5f2e9c9,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0026,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0006.json,1024,5174269995f1d9d918ff4118f7bac6d4f5663cec761dc362c870668b828c23ac,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0027,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0006_vectors.npy,49280,e12c0711cf4fe307d01074a2891294e2a8a35a7d569055114676fdd01c50c65d,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0028,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0007.json,1028,af670dab9d7230f08a4dc0f01ed66727c133ce9f73d55a470881eb05177c30a4,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0029,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0007_vectors.npy,49280,0fa76b647117bfb6ffdb90f5ab343b29d0675a2de93b36264bd77715c3ca8128,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0030,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0008.json,1030,43924e3e20fe46d331e5d122b922b11763b262371c30c37ab23f4dafd8b0f833,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0031,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0008_vectors.npy,49280,f255be492642d4d7d53a3fadf806d36251481122bfb64450ff3cdc2c9a654dda,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0032,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0009.json,1024,f4ead1a184df182346fad439b438e057c072506bce0f944507417e553c6f8b5e,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0033,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0009_vectors.npy,49280,21823310aa86b590ab32df69f534419daf6c53ddb137737b81eee865ea520483,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0034,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0010.json,1021,d0710153ee452266f168ec23d9ea7f812909ba238e6d8b82d9fd850b6082ca73,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0035,04_checkpoint,04_checkpoint/batch_checkpoints/batch_0010_vectors.npy,27776,f1792ee5e88338ec625ea1f5e9740f2610eecc82fd215c6da58688757e92c1b1,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
HASH-0036,05_qa,05_qa/core_indexing_result.json,1639,5207070ef0d99449ca79d7980be1e4a26fcecda5d18b9fa067f9508b3f00f85e,VERIFIED,SHA-256 calculated from physical package file before final ZIP.
